PS D:\> .\swarm-demo.exe
=== griewank final run: ===
value = 0.0270664
coord 0 = -8.38419e-09
coord 1 = -1.12733e-08
coord 2 = 6.28227e-09
coord 3 = -3.20084e-10
coord 4 = -7.0073
coord 5 = -7.67228
coord 6 = 1.54277e-08
coord 7 = -2.20997e-08
coord 8 = 2.33247e-08
coord 9 = -2.22778e-08
coord 10 = -3.23583e-08
coord 11 = 2.62084e-08
coord 12 = -3.40656e-08
coord 13 = -4.56479e-08
coord 14 = 4.21444e-09
coord 15 = 2.06126e-08
coord 16 = -2.33898e-08
coord 17 = 1.79709e-08
coord 18 = 1.67989e-08
coord 19 = -1.30143e-08
coord 20 = 8.47474e-10
coord 21 = 1.62615e-08
coord 22 = 3.94276e-08
coord 23 = -4.45988e-08
coord 24 = 1.85851e-08
coord 25 = -3.18992e-08
coord 26 = -2.79864e-08
coord 27 = -1.53901e-08
coord 28 = -3.88244e-08
coord 29 = -5.15383e-08
coord 30 = 9.29938e-08
coord 31 = -3.75856e-08
coord 32 = -3.79308e-08
coord 33 = -5.47408e-08
coord 34 = 5.42703e-08
coord 35 = -3.74594e-08
coord 36 = -9.7632e-08
coord 37 = 7.63106e-09
coord 38 = -1.41128e-07
coord 39 = -9.56482e-08
coord 40 = 3.98191e-08
coord 41 = -1.61565e-08
coord 42 = -2.11093e-08
coord 43 = -3.94279e-08
coord 44 = -1.11139e-08
coord 45 = -3.64751e-08
coord 46 = 6.84716e-08
coord 47 = -1.69742e-08
coord 48 = 1.46294e-09
coord 49 = 7.26704e-09
=== rastringin final run: ===
value = 1.8036e-07
coord 0 = -3.83476e-06
coord 1 = -2.06532e-06
coord 2 = 4.92875e-06
coord 3 = -5.32896e-06
coord 4 = -3.29141e-06
coord 5 = -2.8781e-06
coord 6 = 5.45997e-07
coord 7 = -1.49354e-06
coord 8 = -2.96511e-08
coord 9 = -1.8785e-06
coord 10 = 3.36806e-06
coord 11 = -1.17994e-06
coord 12 = 5.19628e-06
coord 13 = -8.29278e-07
coord 14 = 9.88509e-07
coord 15 = -6.85608e-07
coord 16 = 5.13126e-07
coord 17 = -2.7182e-07
coord 18 = -2.07421e-06
coord 19 = 3.54345e-07
coord 20 = -2.55601e-05
coord 21 = -1.12109e-07
coord 22 = -8.17373e-07
coord 23 = -2.37354e-06
coord 24 = 9.7132e-06
coord 25 = 4.87308e-07
coord 26 = -3.5547e-08
coord 27 = -1.46141e-07
coord 28 = -3.34959e-06
coord 29 = -4.22812e-07
=== rosenbrock final run: ===
value = 3.86686
coord 0 = 0.998561
coord 1 = 0.997359
coord 2 = 0.99494
coord 3 = 0.997108
coord 4 = 0.998252
coord 5 = 0.998374
coord 6 = 0.998447
coord 7 = 0.998843
coord 8 = 0.998804
coord 9 = 0.997635
coord 10 = 0.997115
coord 11 = 0.998105
coord 12 = 0.998673
coord 13 = 0.99901
coord 14 = 0.999561
coord 15 = 0.999581
coord 16 = 0.999362
coord 17 = 0.99995
coord 18 = 1.0005
coord 19 = 1.00106
coord 20 = 1.00259
coord 21 = 1.00626
coord 22 = 1.01353
coord 23 = 1.02835
coord 24 = 1.05772
coord 25 = 1.11979
coord 26 = 1.25605
coord 27 = 1.57872
coord 28 = 2.49291
coord 29 = 6.21445
=== simple final run: ===
value = 1.96713e-19
coord 0 = 9.81618e-12
coord 1 = -2.18837e-11
coord 2 = 9.39628e-14
coord 3 = 1.62172e-12
coord 4 = -3.46111e-12
coord 5 = 1.04349e-11
coord 6 = -2.10464e-11
coord 7 = -2.97402e-14
coord 8 = 1.19968e-10
coord 9 = 7.32756e-11
coord 10 = 6.88737e-11
coord 11 = 4.31045e-12
coord 12 = -1.11972e-13
coord 13 = -3.61128e-11
coord 14 = -5.39355e-11
coord 15 = 1.15393e-11
coord 16 = 1.2629e-11
coord 17 = -3.33134e-13
coord 18 = 3.41889e-11
coord 19 = 8.88033e-12
coord 20 = 1.82982e-12
coord 21 = 2.5999e-12
coord 22 = -3.92927e-10
coord 23 = 3.29949e-12
coord 24 = 2.61603e-11
coord 25 = 1.34904e-12
coord 26 = -5.14255e-12
coord 27 = 2.06061e-11
coord 28 = 2.21003e-12
coord 29 = -5.0432e-12
coord 30 = -3.26997e-11
coord 31 = -2.22382e-12
coord 32 = 4.18621e-12
coord 33 = 4.23847e-13
coord 34 = -3.07193e-11
coord 35 = 2.0862e-11
coord 36 = 2.49689e-11
coord 37 = 3.20243e-12
coord 38 = -6.80353e-14
coord 39 = -2.82109e-11
coord 40 = -7.84547e-12
coord 41 = -1.9589e-11
coord 42 = 8.86109e-12
coord 43 = -6.94081e-11
coord 44 = -2.86398e-12
coord 45 = -2.00984e-12
coord 46 = 8.08079e-12
coord 47 = 1.56918e-12
coord 48 = 1.85047e-11
coord 49 = -7.0779e-12
=== ackley final run: ===
value = 2.17604e-14
coord 0 = -4.39653e-15
coord 1 = -5.30514e-15
coord 2 = -6.97095e-15
coord 3 = -4.10238e-15
coord 4 = 1.3052e-15
coord 5 = -1.06006e-14
coord 6 = 9.13598e-15
coord 7 = -1.52001e-16
coord 8 = 8.91772e-15
coord 9 = 2.42424e-15
coord 10 = 7.29722e-15
coord 11 = 9.01609e-16
coord 12 = -6.70299e-15
coord 13 = 1.84372e-15
coord 14 = 5.68265e-15
coord 15 = -2.43554e-15
coord 16 = 7.95683e-15
coord 17 = -5.05383e-15
coord 18 = -2.79508e-15
coord 19 = 6.00163e-15
PS D:\>
